"eco_values","species","latitude","longitude","source","Temperatur","Moisture","Landcover","Landforms","Climate_Re","Red","Green","Blue","W_Ecosystm","color","elevation","NDVI","LandCoverName","occurrence_id","tmax_mean_c","precip_mean"
5,"Myotis myotis",46.34388,7.40617,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2622,18458,"Grasslands",1,1.58076923076926,148.692307692308
5,"Myotis myotis",46.7836716804,8.909802349,"inat","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2758,18454,"Grasslands",2,-0.403846153846123,211.538461538462
97,"Myotis myotis",47.400793,7.572808,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",545,2120,"Savannas",3,14.0192307692308,72.6153846153846
97,"Myotis myotis",47.476547,7.533742,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",457,2126.5,"Mixed Forest",4,14.8807692307693,72.2307692307692
97,"Myotis myotis",46.6986,6.35995,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",858,3128.4,"Mixed Forest",5,11.15,101.769230769231
97,"Myotis myotis",46.60865,6.36174,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1028,2185,"Mixed Forest",6,10.773076923077,103.615384615385
97,"Myotis myotis",47.37795,7.14069,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",738,2126.9,"Woody Savannas",7,12.85,82.6923076923077
97,"Myotis myotis",46.70315,7.79822,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1292,4369.9,"Woody Savannas",8,8.98846153846157,152.538461538462
97,"Myotis myotis",47.28816,7.20729,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",977,2189,"Mixed Forest",9,11.5269230769231,86.6153846153846
97,"Myotis myotis",46.61353,7.66708,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",803,20100.5,"Savannas",10,13.0038461538462,107.923076923077
97,"Myotis myotis",46.74846,7.66765,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",968,4369.4,"Savannas",11,11.8269230769231,128.846153846154
97,"Myotis myotis",47.28759,7.00901,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",893,2126.9,"Mixed Forest",12,11.973076923077,100
97,"Myotis myotis",46.29812,7.01685,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1144,4049.40000000002,"Mixed Forest",13,11.4192307692308,125.615384615385
97,"Myotis myotis",47.01605,6.68238,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1097,2126.9,"Woody Savannas",14,11.1038461538462,117.307692307692
97,"Myotis myotis",46.47309,6.29933,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",749,2185.4,"Deciduous Broadleaf Forest",15,13.1884615384616,115.076923076923
97,"Myotis myotis",46.97149,6.74871,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1091,3186.8,"Savannas",16,11.0576923076923,112.307692307692
97,"Myotis myotis",46.806686,9.256911,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1001,18453.4,"Grasslands",17,11.4576923076923,86.4615384615385
97,"Myotis myotis",46.78971,6.4891,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1200,2518.4,"Savannas",18,10.3038461538462,112.615384615385
97,"Myotis blythii",46.61319,7.07965,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",740,4168.4,"Mixed Forest",19,13.1269230769231,99.6153846153846
97,"Myotis myotis",46.42674,6.1702,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",714,2185,"Mixed Forest",20,13.1269230769231,119.692307692308
97,"Myotis myotis",46.5187,6.36353,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",599,2120,"Cropland/Natural Mosaic",21,13.3653846153846,112.538461538462
97,"Myotis blythii",46.34255,7.99068,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1140,20348.3,"Woody Savannas",22,10.773076923077,90.1538461538462
97,"Myotis myotis",47.15324,7.20788,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",727,4164,"Savannas",23,13.0192307692308,93.7692307692308
97,"Myotis myotis",47.19832,7.27367,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",727,2387.3,"Mixed Forest",24,12.7423076923077,100.153846153846
97,"Myotis blythii",46.29835,7.79555,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",900,18454.4,"Mixed Forest",25,11.9038461538462,68.2307692307692
97,"Myotis myotis",46.83784,7.01261,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",605,2120,"Savannas",26,13.8576923076923,98.3846153846154
97,"Myotis myotis",47.33278,7.07479,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",855,2208.1,"Savannas",27,12.3730769230769,88.9230769230769
97,"Myotis myotis",46.34351,7.14639,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1356,51225,"Mixed Forest",28,9.75000000000004,119.076923076923
97,"Myotis myotis",46.29756,6.88707,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",944,4046.20000000002,"Mixed Forest",29,11.6807692307693,134.692307692308
97,"Myotis myotis",46.34255,7.99068,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1140,20348.3,"Woody Savannas",30,10.773076923077,90.1538461538462
97,"Myotis myotis",46.919323,7.547182,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",598,2120,"Cropland/Natural Mosaic",31,13.75,94.9230769230769
97,"Myotis myotis",46.92463,6.48671,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1208,3098.4,"Mixed Forest",32,10.9038461538462,116.615384615385
97,"Myotis myotis",46.34284,6.95155,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",809,2207.7,"Woody Savannas",33,12.873076923077,125.846153846154
97,"Myotis myotis",47.10769,7.01045,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1226,18449.4,"Mixed Forest",34,10.0884615384616,115.615384615385
97,"Myotis myotis",46.65479,6.49147,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",539,2120,"Cropland/Natural Mosaic",35,13.9576923076923,84.0769230769231
97,"Myotis myotis",46.88067,6.61869,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1250,18473.9,"Mixed Forest",36,9.90384615384619,117.384615384615
97,"Myotis myotis",47.33298,7.14094,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",503,2120,"Mixed Forest",37,13.6884615384616,84.9230769230769
97,"Myotis myotis",47.37776,7.07449,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",739,2189,"Mixed Forest",38,12.95,86.2307692307692
97,"Myotis myotis",46.88358,7.53703,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",529,2120,"Woody Savannas",39,14.2038461538462,91.6153846153846
97,"Myotis myotis",47.24337,7.33957,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",789,4049.80000000002,"Grasslands",40,12.4576923076923,92.7692307692308
97,"Myotis myotis",46.56304,6.29744,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1361,18453,"Savannas",41,9.06538461538464,134.923076923077
97,"Myotis myotis",46.814347,7.25428,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",697,2189,"Cropland/Natural Mosaic",42,13.1115384615385,111
97,"Myotis myotis",46.74868,7.47135,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1319,34841,"Mixed Forest",43,9.41153846153851,132.384615384615
97,"Myotis myotis",46.52301,7.01509,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1301,18457,"Woody Savannas",44,9.21923076923081,134.384615384615
97,"Myotis myotis",46.20891,7.34147,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",702,20108.3,"Mixed Forest",45,15.5038461538462,71.3846153846154
97,"Myotis myotis",46.79117,6.68554,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",434,4168,"Woody Savannas",46,14.3576923076923,81.2307692307692
97,"Myotis myotis",46.88018,6.5531,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1001,18454,"Mixed Forest",47,10.8038461538462,112.615384615385
97,"Myotis myotis",46.38807,7.01615,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1781,18457,"Savannas",48,6.48076923076927,161.923076923077
97,"Myotis myotis",46.07346,7.08321,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",861,3102,"Mixed Forest",49,10.9884615384616,101.615384615385
97,"Myotis myotis",47.01748,6.94541,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",919,4164.8,"Deciduous Broadleaf Forest",50,11.2269230769231,108.769230769231
97,"Myotis myotis",46.43305,7.0158,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1286,18453.4,"Mixed Forest",51,8.95000000000004,139.846153846154
97,"Myotis myotis",47.33332,7.53785,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",781,2345.5,"Mixed Forest",52,12.35,86.6153846153846
97,"Myotis myotis",46.29835,7.79555,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",900,18454.4,"Mixed Forest",53,11.9038461538462,68.2307692307692
97,"Myotis myotis",47.4225,7.00792,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",614,2130.1,"Woody Savannas",54,13.6653846153846,90.3076923076923
97,"Myotis myotis",46.51739,6.23324,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1321,18453,"Mixed Forest",55,9.4115384615385,132.692307692308
97,"Myotis myotis",46.43138,8.18674,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1246,35228.2,"Savannas",56,8.97307692307696,114.538461538462
97,"Myotis myotis",47.24303,7.14145,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1167,2196.2,"Woody Savannas",57,10.773076923077,101.384615384615
97,"Myotis myotis",46.6127,6.94912,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",863,2130.1,"Mixed Forest",58,12.3115384615385,113.846153846154
97,"Myotis myotis",47.06215,6.87918,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1169,18453,"Woody Savannas",59,10.5269230769231,112.923076923077
97,"Myotis myotis",46.52357,7.66671,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1186,36886.2,"Woody Savannas",60,11.2423076923077,118.923076923077
97,"Myotis myotis",46.65362,6.36084,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1120,4319.5,"Mixed Forest",61,10.5576923076923,106.461538461538
97,"Myotis myotis",47.33336,7.4717,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",718,2261,"Mixed Forest",62,13.3038461538462,77.8461538461538
97,"Myotis myotis",46.60801,6.29649,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1359,18479,"Mixed Forest",63,8.98846153846157,135.076923076923
97,"Myotis myotis",47.10812,7.73506,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",781,2222.2,"Savannas",64,12.7346153846154,107.846153846154
97,"Myotis myotis",46.919322963,7.547182249,"inat","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",598,2120,"Cropland/Natural Mosaic",65,13.75,94.9230769230769
97,"Myotis myotis",46.61352,7.21019,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1259,34978.6,"Woody Savannas",66,10.4192307692308,124.307692307692
97,"Myotis myotis",46.9261,6.68365,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1140,20123.8,"Mixed Forest",67,11.1807692307693,113.230769230769
97,"Myotis myotis",47.1521,6.87824,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",912,5596.50000000002,"Mixed Forest",68,12.1038461538462,98.7692307692308
97,"Myotis myotis",46.16229,6.82371,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1467,35152.4,"Mixed Forest",69,8.58076923076927,181.846153846154
97,"Myotis myotis",46.52211,6.81961,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",838,2185.4,"Savannas",70,12.1653846153847,131.230769230769
97,"Myotis myotis",46.43279,6.95074,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1165,5777.50000000002,"Mixed Forest",71,10.9192307692308,133.692307692308
97,"Myotis myotis",47.4765473017,7.5337422275,"inat","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",457,2126.5,"Mixed Forest",72,14.8807692307693,72.2307692307692
97,"Myotis myotis",46.74831,7.73309,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1119,18713,"Mixed Forest",73,10.1961538461539,143.538461538462
97,"Myotis myotis",46.20872,7.2119,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",804,5753.40000000005,"Woody Savannas",74,13.0730769230769,95.6923076923077
97,"Myotis myotis",46.61319,7.07965,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",740,4168.4,"Mixed Forest",75,13.1269230769231,99.6153846153846
