"eco_values","species","latitude","longitude","source","Temperatur","Moisture","Landcover","Landforms","Climate_Re","Red","Green","Blue","W_Ecosystm","color","elevation","NDVI","LandCoverName","occurrence_id","tmax_mean_c","precip_mean"
107,"Myotis myotis",46.88112,6.68428,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1088,18717,"Savannas",150,10.5807692307693,111.846153846154
107,"Myotis myotis",46.92516,6.55235,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1095,3252,"Savannas",151,10.8038461538462,114.076923076923
107,"Myotis myotis",46.29879,7.60087,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",629,35055.4,"Mixed Forest",152,13.7269230769231,71.3846153846154
107,"Myotis myotis",47.1524,6.94417,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1163,2185,"Savannas",153,10.5192307692308,108.692307692308
107,"Myotis myotis",46.74857,7.27505,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",963,2520.3,"Grasslands",154,11.95,110.461538461538
107,"Myotis myotis",47.5151392915,9.2773146133,"inat","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",515,2215.4,"Grasslands",155,13.15,103.230769230769
107,"Myotis myotis",46.79288,7.86431,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1412,18457.1,"Woody Savannas",156,9.19615384615389,137.923076923077
107,"Myotis myotis",46.6124,6.88385,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",863,2134.5,"Grasslands",157,12.2576923076923,119.538461538462
107,"Myotis myotis",47.19806,7.1417,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",700,2276.1,"Grasslands",158,13.2653846153846,86.6153846153846
107,"Myotis blythii",46.56821,7.07995,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",761,20100.9,"Grasslands",159,12.9423076923077,100.769230769231
107,"Myotis myotis",46.83521,6.55384,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1187,18453,"Savannas",160,10.2423076923077,117.076923076923
107,"Myotis myotis",46.74831,7.14418,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",794,2130.1,"Savannas",161,12.6961538461539,111.230769230769
107,"Myotis myotis",47.10713,6.87871,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1064,18453,"Savannas",162,11.3807692307693,111.230769230769
107,"Myotis myotis",46.61296,7.01438,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",831,3880.20000000002,"Grasslands",163,12.5038461538462,108.461538461538
107,"Myotis myotis",47.06246,6.945,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",723,5009.10000000002,"Croplands",164,13.0269230769231,100.923076923077
107,"Myotis myotis",46.61371,7.34073,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1600,18453.4,"Savannas",165,7.63461538461542,137.076923076923
107,"Myotis myotis",46.83864,7.47141,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",921,4690.70000000002,"Grasslands",166,11.8269230769231,116.461538461538
107,"Myotis myotis",47.28835,7.33948,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1043,2126.5,"Savannas",167,11.4038461538462,86.7692307692308
107,"Myotis myotis",47.2433,7.27353,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",735,2383.3,"Savannas",168,12.573076923077,94.3076923076923
107,"Myotis myotis",46.630638,6.967451,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",827,2185.4,"Grasslands",169,12.5423076923077,111.692307692308
107,"Myotis myotis",46.74621,8.1911,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1140,35113.8,"Grasslands",170,10.7038461538462,129
107,"Myotis myotis",46.97353,7.53719,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",793,2130.5,"Grasslands",171,12.8423076923077,104.230769230769
107,"Myotis myotis",46.47825,7.08055,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1479,3181.2,"Savannas",172,8.59615384615388,122.230769230769
107,"Myotis myotis",46.56742,6.88431,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",852,2185.4,"Savannas",173,12.4807692307693,121.615384615385
107,"Myotis myotis",47.367508,8.985614,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",771,18449.4,"Grasslands",174,12.2961538461539,126.461538461538
107,"Myotis myotis",46.74417,6.42447,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1136,2253.4,"Savannas",175,10.6346153846154,101.153846153846
107,"Myotis myotis",46.74865,7.53679,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",675,2185.4,"Grasslands",176,13.3192307692308,105.615384615385
107,"Myotis myotis",46.74812,7.07875,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",701,2130.1,"Grasslands",177,13.2884615384616,104.615384615385
107,"Myotis blythii",46.51668,6.16809,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1470,18453.4,"Woody Savannas",178,8.53461538461542,142.384615384615
107,"Myotis myotis",47.3675080727,8.9856139896,"inat","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",771,18449.4,"Grasslands",179,12.2961538461539,126.461538461538
107,"Myotis myotis",47.288,7.1412,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",943,2126.9,"Savannas",180,11.6807692307693,94.9230769230769
107,"Myotis myotis",46.92565,6.618,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",815,4641.20000000002,"Savannas",181,12.2192307692308,99.1538461538462
107,"Myotis myotis",46.1636,7.14736,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1151,3248,"Grasslands",182,12.35,98.3846153846154
107,"Myotis myotis",46.29813,7.86044,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",683,20134.3,"Grasslands",183,13.2038461538462,63.6153846153846
107,"Myotis myotis",46.61364,7.27546,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1111,18453.4,"Savannas",184,10.95,121.923076923077
107,"Myotis myotis",46.47803,7.01544,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",949,18453,"Savannas",185,11.0576923076923,119.230769230769
107,"Myotis myotis",47.28839,7.47167,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",700,4049.80000000002,"Savannas",186,12.8961538461539,90.3846153846154
107,"Myotis blythii",46.74417,6.42447,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1136,2253.4,"Savannas",187,10.6346153846154,101.153846153846
107,"Myotis myotis",47.24318,7.20749,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",777,2120,"Savannas",188,12.5192307692308,87.4615384615385
107,"Myotis myotis",46.814211,7.964823,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1728,18457.1,"Grasslands",189,7.3192307692308,148.076923076923
107,"Myotis myotis",46.70367,7.53671,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1629,18457.1,"Grasslands",190,7.49615384615388,138.923076923077
107,"Myotis myotis",46.65862,7.27533,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1125,20530.6,"Woody Savannas",191,11.1346153846154,125
107,"Myotis myotis",46.70333,7.14443,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",790,20097.3,"Grasslands",192,12.7423076923077,117.461538461538
107,"Myotis myotis",47.01646,6.74814,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1244,2337.9,"Woody Savannas",193,10.5653846153847,118.307692307692
107,"Myotis myotis",47.37821,7.27311,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",831,2189,"Cropland/Natural Mosaic",194,12.3884615384616,84.9230769230769
109,"Myotis myotis",46.70077,6.62142,"gbif","Cool Temperate","Moist","Grassland","Tablelands","Cool Temperate Moist",78,92,155,"Cool Temperate Moist Grassland on Tablelands","#4E5C9B",585,2120,"Croplands",195,13.873076923077,92.7692307692308
109,"Myotis myotis",46.7565225067,7.0126044273,"inat","Cool Temperate","Moist","Grassland","Tablelands","Cool Temperate Moist",78,92,155,"Cool Temperate Moist Grassland on Tablelands","#4E5C9B",709,2185.4,"Grasslands",196,13.273076923077,104.230769230769
109,"Myotis myotis",47.24284,7.07541,"gbif","Cool Temperate","Moist","Grassland","Tablelands","Cool Temperate Moist",78,92,155,"Cool Temperate Moist Grassland on Tablelands","#4E5C9B",1017,18453,"Woody Savannas",197,11.3653846153846,100.692307692308
109,"Myotis myotis",46.74763,6.94789,"gbif","Cool Temperate","Moist","Grassland","Tablelands","Cool Temperate Moist",78,92,155,"Cool Temperate Moist Grassland on Tablelands","#4E5C9B",712,2185.4,"Cropland/Natural Mosaic",198,13.2269230769231,104.846153846154
109,"Myotis myotis",46.756523,7.012604,"gbif","Cool Temperate","Moist","Grassland","Tablelands","Cool Temperate Moist",78,92,155,"Cool Temperate Moist Grassland on Tablelands","#4E5C9B",709,2185.4,"Grasslands",199,13.273076923077,104.230769230769
110,"Myotis myotis",46.92836,7.20885,"gbif","Cool Temperate","Moist","Cropland","Hills","Cool Temperate Moist",33,144,30,"Cool Temperate Moist Cropland on Hills","#21901E",507,2120,"Cropland/Natural Mosaic",200,14.2576923076923,89.3076923076923
110,"Myotis myotis",46.92821,7.1432,"gbif","Cool Temperate","Moist","Cropland","Hills","Cool Temperate Moist",33,144,30,"Cool Temperate Moist Cropland on Hills","#21901E",532,4168,"Croplands",201,14.1115384615385,93.3846153846154
110,"Myotis myotis",46.9278,7.01189,"gbif","Cool Temperate","Moist","Cropland","Hills","Cool Temperate Moist",33,144,30,"Cool Temperate Moist Cropland on Hills","#21901E",561,4168,"Cropland/Natural Mosaic",202,14.0269230769231,93.7692307692308
110,"Myotis myotis",47.01816,7.1427,"gbif","Cool Temperate","Moist","Cropland","Hills","Cool Temperate Moist",33,144,30,"Cool Temperate Moist Cropland on Hills","#21901E",475,2120,"Croplands",203,14.5038461538462,86.8461538461538
110,"Myotis myotis",47.10845,7.33982,"gbif","Cool Temperate","Moist","Cropland","Hills","Cool Temperate Moist",33,144,30,"Cool Temperate Moist Cropland on Hills","#21901E",433,2126.9,"Croplands",204,14.6653846153847,79.8461538461538
113,"Myotis myotis",46.79355,7.60236,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",546,2120.4,"Savannas",205,13.9653846153847,104.230769230769
113,"Myotis myotis",46.47433,6.42952,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",397,6216,"Permanent Wetlands",206,14.9807692307693,98.8461538461538
113,"Myotis myotis",46.29891,7.47109,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",1446,18478.6,"Woody Savannas",207,9.98846153846157,86.7692307692308
113,"Myotis blythii",46.79328,7.14394,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",636,2185,"Urban",208,13.573076923077,102.846153846154
113,"Myotis myotis",46.79328,7.14394,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",636,2185,"Urban",209,13.573076923077,102.846153846154
113,"Myotis myotis",47.0634,7.60318,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",530,2189,"Urban",210,14.0884615384616,91.8461538461538
113,"Myotis myotis",47.10827,7.66919,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",528,2189,"Savannas",211,13.8423076923077,100.384615384615
113,"Myotis myotis",46.52039,6.55899,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",413,4168,"Urban",212,14.7576923076923,89.8461538461538
113,"Myotis myotis",47.15335,7.27381,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",440,2452.6,"Urban",213,14.5269230769231,80.3076923076923
113,"Myotis myotis",46.97357,7.47149,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",537,2189,"Urban",214,14.0884615384616,85.3076923076923
113,"Myotis myotis",46.79072,6.62006,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",431,4168,"Urban",215,14.873076923077,79.9230769230769
113,"Myotis myotis",47.40921,7.06765,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",438,2120,"Savannas",216,14.6192307692308,80.6923076923077
116,"Myotis myotis",47.10838,7.60331,"gbif","Cool Temperate","Moist","Cropland","Plains","Cool Temperate Moist",29,153,10,"Cool Temperate Moist Cropland on Plains","#1D990A",492,2130.1,"Croplands",217,14.2884615384616,87.3076923076923
116,"Myotis myotis",46.88282,7.01225,"gbif","Cool Temperate","Moist","Cropland","Plains","Cool Temperate Moist",29,153,10,"Cool Temperate Moist Cropland on Plains","#1D990A",432,2185.4,"Croplands",218,14.7884615384616,89
116,"Myotis myotis",46.973,7.07724,"gbif","Cool Temperate","Moist","Cropland","Plains","Cool Temperate Moist",29,153,10,"Cool Temperate Moist Cropland on Plains","#1D990A",430,2680.3,"Cropland/Natural Mosaic",219,14.6884615384616,88.1538461538462
161,"Myotis myotis",46.29786,6.95196,"gbif","Warm Temperate","Moist","Settlement","Plains","Warm Temperate Moist",163,170,28,"Warm Temperate Moist Settlement on Plains","#A3AA1C",387,2130.1,"Urban",220,16.1423076923077,98.3846153846154
166,"Myotis myotis",46.38751,6.88615,"gbif","Warm Temperate","Moist","Forest","Plains","Warm Temperate Moist",45,158,6,"Warm Temperate Moist Forest on Plains","#2D9E06",379,4168,"Deciduous Broadleaf Forest",221,15.6884615384616,107.538461538462
172,"Myotis myotis",46.38248,6.23624,"gbif","Warm Temperate","Moist","Settlement","Mountains","Warm Temperate Moist",105,89,18,"Warm Temperate Moist Settlement on Mountains","#695912",402,4438.1,"Urban",222,15.4346153846154,98.4615384615385
172,"Myotis myotis",46.20035,6.04591,"gbif","Warm Temperate","Moist","Settlement","Mountains","Warm Temperate Moist",105,89,18,"Warm Temperate Moist Settlement on Mountains","#695912",385,2185.4,"Cropland/Natural Mosaic",223,15.7961538461539,90.1538461538462
172,"Myotis myotis",46.34254,6.88661,"gbif","Warm Temperate","Moist","Settlement","Mountains","Warm Temperate Moist",105,89,18,"Warm Temperate Moist Settlement on Mountains","#695912",390,2189,"Savannas",224,15.65,110.769230769231
